Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/sub_skills/" for 127.0.0.1 at 2013-05-29 19:14:28 -0700
Processing by SubSkillsController#index as HTML
  [1m[36mSubSkill Load (0.5ms)[0m  [1mSELECT `sub_skills`.* FROM `sub_skills` [0m
  [1m[35mArmorSet Load (0.4ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 65 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 65 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 65 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 65 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 65 LIMIT 1
  [1m[36mArmorSet Load (0.4ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 66 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 66 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 66 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 66 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 66 LIMIT 1[0m
  [1m[35mArmorSet Load (0.3ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 67 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 67 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 67 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 67 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 67 LIMIT 1
  [1m[36mArmorSet Load (0.2ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 68 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 68 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 68 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 68 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 68 LIMIT 1[0m
  [1m[35mArmorSet Load (0.4ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 69 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 69 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 69 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 69 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 70 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 70 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 70 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 70 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 70 LIMIT 1
  [1m[36mArmorSet Load (0.4ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 71 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 71 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 71 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 71 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 71 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 72 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 72 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 72 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 72 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 72 LIMIT 1
  Rendered equipment/index.html.erb within layouts/application (495.7ms)
  Rendered layouts/_navigation.html.erb (0.7ms)
  Rendered layouts/_messages.html.erb (0.0ms)
Completed 200 OK in 609ms (Views: 567.6ms | ActiveRecord: 25.9ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /armor_skills.css - 200 OK (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (0ms)


Started GET "/assets/builds.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /builds.css - 200 OK (0ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /armor_sets.css - 200 OK (0ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /equipment.css - 200 OK (0ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /home.css - 200 OK (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /scaffolds.css - 200 OK (0ms)


Started GET "/assets/set_editor.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /set_editor.css - 200 OK (0ms)


Started GET "/assets/skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /skills.css - 200 OK (0ms)


Started GET "/assets/sub_skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /sub_skills.css - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-transition.js - 200 OK (0ms)


Started GET "/assets/bootstrap-affix.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-affix.js - 200 OK (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-alert.js - 200 OK (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-button.js - 200 OK (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-carousel.js - 200 OK (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-collapse.js - 200 OK (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-dropdown.js - 200 OK (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-modal.js - 200 OK (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-scrollspy.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-tab.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-tooltip.js - 200 OK (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-popover.js - 200 OK (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap-typeahead.js - 200 OK (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /bootstrap.js - 200 OK (0ms)


Started GET "/assets/armor_sets.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /armor_sets.js - 200 OK (0ms)


Started GET "/assets/armor_skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /armor_skills.js - 200 OK (0ms)


Started GET "/assets/equipment.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /equipment.js - 200 OK (0ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /home.js - 200 OK (0ms)


Started GET "/assets/set_editor.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /set_editor.js - 200 OK (0ms)


Started GET "/assets/skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /skills.js - 200 OK (0ms)


Started GET "/assets/sub_skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:47:10 -0700
Served asset /sub_skills.js - 200 OK (0ms)


Started GET "/equipment/396" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Processing by EquipmentController#show as HTML
  Parameters: {"id"=>"396"}
  [1m[36mEquipment Load (0.2ms)[0m  [1mSELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1[0m
  [1m[35mArmorSet Load (0.2ms)[0m  SELECT `armor_sets`.* FROM `armor_sets` WHERE `armor_sets`.`id` = 72 LIMIT 1
  [1m[36mArmorSkill Load (0.2ms)[0m  [1mSELECT `armor_skills`.* FROM `armor_skills` WHERE `armor_skills`.`equipment_id` = 396[0m
  [1m[35mSkill Load (0.1ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 30 LIMIT 1
  [1m[36mSkill Load (0.1ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 66 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 53 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 11 LIMIT 1[0m
  Rendered equipment/show.html.erb within layouts/application (4.9ms)
  Rendered layouts/_navigation.html.erb (0.7ms)
  Rendered layouts/_messages.html.erb (0.0ms)
Completed 200 OK in 130ms (Views: 128.5ms | ActiveRecord: 1.2ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /armor_sets.css - 200 OK (0ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (0ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /armor_skills.css - 200 OK (0ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /equipment.css - 200 OK (0ms)


Started GET "/assets/builds.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /builds.css - 200 OK (0ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /home.css - 200 OK (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /scaffolds.css - 200 OK (0ms)


Started GET "/assets/set_editor.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /set_editor.css - 200 OK (0ms)


Started GET "/assets/sub_skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /sub_skills.css - 200 OK (0ms)


Started GET "/assets/skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /skills.css - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-transition.js - 200 OK (0ms)


Started GET "/assets/bootstrap-affix.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-affix.js - 200 OK (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-alert.js - 200 OK (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-button.js - 200 OK (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-carousel.js - 200 OK (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-collapse.js - 200 OK (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-dropdown.js - 200 OK (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-modal.js - 200 OK (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-scrollspy.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-tab.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-tooltip.js - 200 OK (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-popover.js - 200 OK (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:06 -0700
Served asset /bootstrap-typeahead.js - 200 OK (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:07 -0700
Served asset /bootstrap.js - 200 OK (0ms)


Started GET "/assets/armor_sets.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:07 -0700
Served asset /armor_sets.js - 200 OK (0ms)


Started GET "/assets/armor_skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:07 -0700
Served asset /armor_skills.js - 200 OK (0ms)


Started GET "/assets/equipment.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:07 -0700
Served asset /equipment.js - 200 OK (0ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:07 -0700
Served asset /home.js - 200 OK (0ms)


Started GET "/assets/set_editor.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:07 -0700
Served asset /set_editor.js - 200 OK (0ms)


Started GET "/assets/skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:07 -0700
Served asset /skills.js - 200 OK (0ms)


Started GET "/assets/sub_skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:07 -0700
Served asset /sub_skills.js - 200 OK (0ms)


Started GET "/equipment/396/armor_skills/new" for 127.0.0.1 at 2013-05-29 20:48:08 -0700
Processing by ArmorSkillsController#new as HTML
  Parameters: {"equipment_id"=>"396"}
  [1m[35mEquipment Load (0.2ms)[0m  SELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1[0m
  [1m[35mSkill Load (0.6ms)[0m  SELECT `skills`.* FROM `skills` 
  Rendered armor_skills/_form.html.erb (10.9ms)
  Rendered armor_skills/new.html.erb within layouts/application (11.5ms)
  Rendered layouts/_navigation.html.erb (0.8ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 131ms (Views: 129.1ms | ActiveRecord: 0.8ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:08 -0700
Served asset /bootstrap_and_overrides.css - 200 OK (0ms)


Started GET "/assets/equipment.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:08 -0700
Served asset /equipment.css - 200 OK (0ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:08 -0700
Served asset /armor_skills.css - 200 OK (0ms)


Started GET "/assets/armor_sets.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:08 -0700
Served asset /armor_sets.css - 200 OK (0ms)


Started GET "/assets/builds.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:08 -0700
Served asset /builds.css - 200 OK (0ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /home.css - 200 OK (0ms)


Started GET "/assets/scaffolds.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /scaffolds.css - 200 OK (0ms)


Started GET "/assets/set_editor.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /set_editor.css - 200 OK (0ms)


Started GET "/assets/skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /skills.css - 200 OK (0ms)


Started GET "/assets/sub_skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /sub_skills.css - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-transition.js - 200 OK (0ms)


Started GET "/assets/bootstrap-affix.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-affix.js - 200 OK (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-alert.js - 200 OK (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-button.js - 200 OK (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-carousel.js - 200 OK (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-collapse.js - 200 OK (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-dropdown.js - 200 OK (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-modal.js - 200 OK (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-scrollspy.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-tab.js - 200 OK (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-tooltip.js - 200 OK (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-popover.js - 200 OK (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap-typeahead.js - 200 OK (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /bootstrap.js - 200 OK (0ms)


Started GET "/assets/armor_sets.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /armor_sets.js - 200 OK (0ms)


Started GET "/assets/armor_skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /armor_skills.js - 200 OK (0ms)


Started GET "/assets/equipment.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /equipment.js - 200 OK (0ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /home.js - 200 OK (0ms)


Started GET "/assets/set_editor.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /set_editor.js - 200 OK (0ms)


Started GET "/assets/skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /skills.js - 200 OK (0ms)


Started GET "/assets/sub_skills.js?body=1" for 127.0.0.1 at 2013-05-29 20:48:09 -0700
Served asset /sub_skills.js - 200 OK (0ms)


Started POST "/equipment/396/armor_skills" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Processing by ArmorSkillsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"uVPvGhXoMn+c2kfo1kiv61hpRmS6izqzFqmGApKB0T4=", "armor_skill"=>{"skill"=>"76", "value"=>"1"}, "equipment_id"=>"396"}
  [1m[36mEquipment Load (0.4ms)[0m  [1mSELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 76 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `armor_skills` (`created_at`, `equipment_id`, `skill_id`, `updated_at`, `value`) VALUES ('2013-05-30 03:48:14', 396, NULL, '2013-05-30 03:48:14', NULL)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `armor_skills` SET `skill_id` = 76, `value` = 1, `updated_at` = '2013-05-30 03:48:14' WHERE `armor_skills`.`id` = 1532[0m
  [1m[35m (0.4ms)[0m  COMMIT
Redirected to http://localhost:3000/equipment/396/armor_skills
Completed 302 Found in 6ms (ActiveRecord: 1.9ms)


Started GET "/equipment/396/armor_skills" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Processing by ArmorSkillsController#index as HTML
  Parameters: {"equipment_id"=>"396"}
  [1m[36mEquipment Load (0.2ms)[0m  [1mSELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1[0m
  [1m[35mArmorSkill Load (1.8ms)[0m  SELECT `armor_skills`.* FROM `armor_skills` 
  [1m[36mArmorSkill Load (0.3ms)[0m  [1mSELECT `armor_skills`.* FROM `armor_skills` WHERE `armor_skills`.`equipment_id` = 396[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 30 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1
  [1m[36mSkill Load (0.4ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 66 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 53 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `equipment`.* FROM `equipment` WHERE `equipment`.`id` = 396 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 76 LIMIT 1[0m
  Rendered armor_skills/index.html.erb within layouts/application (46.5ms)
  Rendered layouts/_navigation.html.erb (0.7ms)
  Rendered layouts/_messages.html.erb (0.1ms)
Completed 200 OK in 178ms (Views: 104.2ms | ActiveRecord: 3.6ms)


Started GET "/assets/armor_skills.css?body=1" for 127.0.0.1 at 2013-05-29 20:48:14 -0700
Served asset /armor_skills.css - 200 OK (0ms)


